"path","bytes","sha256"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_P3_3_8_25.dwg","49807","3f38ecb44eceac603c7801158706608ba58e9a05941b2c947333acd2028be24c"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_Quiz1.bak","67638","5763e1b25946f72477fabc4a170bffbced29a9b1fb4c6dd116c28cbeb6d4bb7a"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_Quiz1.dwg","67863","a3f0d187c8c6b369293f11c85ff14b6d289c6d0679911b26ee9c1e2b3e87d6f9"
"coursework/year-1/autocad/autocad-ii/Angelo_DemetroulakosEX15-10.dwg","41584","b041066ff21e89bf2cfb19c6ef9387047f783312348dd916ebb20571b5387167"
"coursework/year-1/autocad/autocad-ii/Drawing3.bak","34031","024f6b34458cf281f2030bcb2e643aa1476ed05ae6306a2cf8e86bafa1683832"
"coursework/year-1/autocad/autocad-ii/Drawing3.dwg","34101","dbe6b4a14a81495456982e9ed6d21e4081a7bcdeaf4cd16978f5e0c596f0a972"
"coursework/year-1/autocad/autocad-ii/EX5-49MM.bak","62427","b0fb22b11639e15a6e07ad7f68cfb9d09f39ce4ffacf6131285b112a33db3a7c"
"coursework/year-1/autocad/autocad-ii/EX5-8MM.bak","71803","cd39a4ecaf9f2ecd0e22b9c6731e4c5cfc6da5597c30d38dc716e07bcfda9b72"
"coursework/year-1/autocad/autocad-ii/Final/Final1.bak","41328","dec5a5c16a250cf7c3417a50add38bfd27280cdb5c8a01848d0f101a26a8bc97"
"coursework/year-1/autocad/autocad-ii/Final/Final1.dwg","41969","cccbc4f41994b03641601c6342d4ab010b6300e0394eb46f5a3a006f72c59cee"
"coursework/year-1/autocad/autocad-ii/Final/Final2.bak","42860","73d8abb3904a7bef553cec3429270609f37315bfee31f3a15a70a4c03a356edb"
"coursework/year-1/autocad/autocad-ii/Final/Final2.dwg","42388","c53110c8f4c41b21be430fa50ca107f12f09b1988442fad0cdf74fb45702d864"
"coursework/year-1/autocad/autocad-ii/Final/Final3.bak","41299","d18be9409ec033d12dbc3499381aa1d6c7f6a4d8dcfde77c0aa69e57ecc8affa"
"coursework/year-1/autocad/autocad-ii/Final/Final3.dwg","53171","20e7146b4b4962f233d4385ebaca228c51de05bd4c8d7f1e1c7945401bfd647c"
"coursework/year-1/autocad/autocad-ii/Final/Final4.bak","68118","87f35ffa2ad44315bab3214a7810d692efd4d309f8f2d33c11c594d8f6558d4e"
"coursework/year-1/autocad/autocad-ii/Final/Final4.dwg","70197","ba7cfa4672bd0ba2799123463889eae583d674d0d271c43ef46c18b1f7097b3e"
"coursework/year-1/autocad/autocad-ii/Final/Final5A.bak","75284","7bc688f3c3f937f73d17c6ac63a3f00567eb082932413fcecde425d16e8c1b7b"
"coursework/year-1/autocad/autocad-ii/Final/Final5A.dwg","51306","e16f1d91ba2aaeadecb8702ffef6a1a4a7887c1bc819d378687cbbb296c404f4"
"coursework/year-1/autocad/autocad-ii/Final/FINAl5b.bak","55318","21747781e80c025f80986b32f31d0234b02f5d16345b30a2488bda3fe2922adc"
"coursework/year-1/autocad/autocad-ii/Final/FINAl5b.dwg","54102","75172c2e03b9d064a126b5c435dd02a6d9c2ec5c86cfca0ab843f3ca21cea6b4"
"coursework/year-1/autocad/autocad-ii/Final/Final6.bak","89720","77742499a92f85a83104843dc998c53a653fa2565a4992db98e55ccf2e61b276"
"coursework/year-1/autocad/autocad-ii/Final/Final6.dwg","106717","7a252101c44a616d91a62ba84db0c383eae1bb7ce47643b563eb3b958024f481"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizExtraCredit.dwg","117265","8085687765aa1afabedc3a24cf4382248d82463dfee4b365e20642b93447daed"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ1.bak","52089","3f10d998f0c8f82d7085ab757d2add83dd67bf6c5fdd09c0077c264ee0546c35"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ1.dwg","72440","de6b9837d5fe92809021d583562a89cb8ac6bb71bb716ffdf5db80973d47a93c"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ2.bak","66244","4e6b79a096e1e06ad35dec487ec8437daf77dbe7d30a30ea0a8985140a4df3b7"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ2.dwg","56504","cde743f9a5326952899a7ea972b350873db4ce58541d1e0ba6d714868f593ac6"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ3.bak","101588","6bfbd3d5aee6cba25b7b0f514788868fe823df61bba8d07441c2994d142c8d40"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ3.dwg","101809","39e3779115febcb5c99e4cb4aff6eb9f27cadde8b0112804811004cc07e26875"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ4.bak","57602","6f54fd43d788ea5a16fe77e0c99efc6d81d9a0cc1033f755591726ca09a8d3ae"
"coursework/year-1/autocad/autocad-ii/quiz2AC/QuizQ4.dwg","58091","1d60561f7a2aad234958c05e9ca9a6597dae6ffcafff4e4c9719118208c8d22c"
"coursework/year-1/autocad/autocad-ii/TestLoft.dwg","60819","bd03bf81979d563f7fa2b57737801ff1f106046e742d84b8f0bfc99a0e425cb8"
"coursework/year-1/autocad/autocad-ii/TitleBlocks/TitleBlockInch.dwg","41262","8451dc89849067b2bfbac044cb29954c1c54ed20fb80b31edb37ee18210fd473"
"coursework/year-1/autocad/autocad-ii/TitleBlocks/TitleBlockMM.dwg","40561","188a6f9c4cc6eb9808e78eeb77cb75c0f11a9fe548cba823d5d5ad71d65e0c94"
"coursework/year-1/autocad/media/dimensioned-3d-part.png","94235","f16e3a4e9ce164caca9bbf36c5a6ef61cb8decc62f3a00534be63fed06b073fd"
"coursework/year-1/autocad/media/helical-coil-model.png","227089","aeda9309b7f23208dc0d8a06803279e1c8a4d6b6a02a62fac8240911876b22fe"
"coursework/year-1/autocad/media/quiz-3-orthographic-drawing.png","50098","61227f0c6720bcc79cbd0bdbf142f50a281ddd90cbae6b08b7b62eccab631404"
"coursework/year-1/mastercam/media/toolpath-simulation.gif","10861450","fd869ea07815774c76a67953238272ebe92bee889ac69644e61219f63cf2498c"
"coursework/year-1/mastercam/Tutorial 1/Angelo_DemetroulakosPOST_1.NC","12598","7468f4d044026bd719124e907b07ab3f55aba833bd32ae6eb186b8e7ceb82d63"
"coursework/year-1/mastercam/Tutorial 1/Angelo_DemetroulakosPOST_NOTEPAD_1.txt","12598","7468f4d044026bd719124e907b07ab3f55aba833bd32ae6eb186b8e7ceb82d63"
"coursework/year-1/mastercam/Tutorial 1/AngeloDemetroulakosCAM_1.emcam","789223","d3e77bf7cdb4786432494aa8e8125074cc22f65b4214149af4432bae9b5ffb94"
"coursework/year-1/mastercam/Tutorial 2/Angelo_DemetroulakosCAM_2.emcam","10694111","2a36a3e01603fb25e986c40801c54cfe1b5f3cfe6d85ce51ed1382b0f4d081f6"
"coursework/year-1/mastercam/Tutorial 2/Angelo_DemetroulakosPOST1Tutorial_2.NC","558648","81d200a5200d2ebf8c437cdb6e15c994ef0f00296ba7be9c37e714c9784aa121"
"coursework/year-1/mastercam/Tutorial 2/Angelo_DemetroulakosPOST2Tutorial_2.NC","631","21ea2a8bf1e410041d9ba9fc00e862096a3ec007588b0d97d141048edd380e9d"
"coursework/year-1/mastercam/Tutorial 2/POST1_NOTEPAD_Tutorial_2.txt","558648","81d200a5200d2ebf8c437cdb6e15c994ef0f00296ba7be9c37e714c9784aa121"
"coursework/year-1/mastercam/Tutorial 2/POST2_NOTEPAD_Tutorial_2.txt","631","21ea2a8bf1e410041d9ba9fc00e862096a3ec007588b0d97d141048edd380e9d"
"coursework/year-1/mastercam/Tutorial 3/Angelo_DemetroulakosCAM_3.emcam","1815820","7d417fe6578461280b94cf62a4756e772cfc8d17b277c880f3f5cfc6aaf55abe"
"coursework/year-1/mastercam/Tutorial 3/Angelo_DemetroulakosPost1_Tutorial3.NC","227110","542dbd6063b915b1905b73166c09e71bf0ca05b58e77a725701fd7c254af9fc0"
"coursework/year-1/mastercam/Tutorial 3/Angelo_DemetroulakosPost2_Tutorial3.NC","6255","d5ecfa2919393e420cafed72c356308ee3990a090159f5ec8d6d0c7d09cfb209"
"coursework/year-1/mastercam/Tutorial 3/Post1_NOTEPAD_Tutorial3.txt","227110","542dbd6063b915b1905b73166c09e71bf0ca05b58e77a725701fd7c254af9fc0"
"coursework/year-1/mastercam/Tutorial 3/Post2_NOTEPAD_Tutorial3.txt","6255","d5ecfa2919393e420cafed72c356308ee3990a090159f5ec8d6d0c7d09cfb209"
"coursework/year-1/mastercam/Tutorial 4/Angelo_DemetroulakosCAM_4.emcam","1150980","f0a08d7d4af905970cd31f08a9e47a15a30847688ef4933fa78593de870d9008"
"coursework/year-1/mastercam/Tutorial 4/Angelo_DemetroulakosSetup1_Tutorial4.NC","27664","41e1d4150cd422fbe497ef937c6c3e8216fc6fb872613c91f75861f91a69ac05"
"coursework/year-1/mastercam/Tutorial 4/Angelo_DemetroulakosSetup2_Tutorial4.NC","3276","87eed236d2290b092b265f41b000cb1980d0134d8b0d19850fca612b33615bf9"
"coursework/year-1/mastercam/Tutorial 4/Angelo_DemetroulakosSetup3_Tutorial4.NC","4984","328826bd1756646bebf574dadabdcd38d43a720e66f713d85d39655cf234118f"
"coursework/year-1/mastercam/Tutorial 4/NewPrinter.cfg.txt","4406","763b51443dc615270d778786392ab8ea8cd2117ff60cc83d6a462d6aa86b8279"
"coursework/year-1/mastercam/Tutorial 4/Setup1_NOTEPAD_Tutorial4.txt","27664","41e1d4150cd422fbe497ef937c6c3e8216fc6fb872613c91f75861f91a69ac05"
"coursework/year-1/mastercam/Tutorial 4/Setup2_NOTEPAD_Tutorial4.txt","3276","87eed236d2290b092b265f41b000cb1980d0134d8b0d19850fca612b33615bf9"
"coursework/year-1/mastercam/Tutorial 4/Setup3_NOTEPAD_Tutorial4.txt","4984","328826bd1756646bebf574dadabdcd38d43a720e66f713d85d39655cf234118f"
"coursework/year-1/mastercam/Tutorial 5/Angelo_DemetroulakosCAM_5.emcam","2645536","23efc57c5b2e10428405a37e01dac0d92d994f250370dec9965cb096452ae610"
"coursework/year-1/mastercam/Tutorial 5/Angelo_DemetroulakosPOST_5.NC","526430","8385bd4f9988030e7695b9f22ba07e4d298b33d87c8f18eda26cd9b8ce80f8cb"
"coursework/year-1/mastercam/Tutorial 5/POST_NOTEPAD_5.NC","526430","8385bd4f9988030e7695b9f22ba07e4d298b33d87c8f18eda26cd9b8ce80f8cb"
"coursework/year-1/mastercam/Tutorial 6/Angelo_DemetroulakosCAM_6.emcam","2221318","a774aa71fa49a02b71b5e6a76b16f489c29280b95854bf8cd7f7bd1098d79029"
"coursework/year-1/mastercam/Tutorial 6/Angelo_DemetroulakosPOST_6.NC","336044","123a4f56756404edddd02644e3141bf0715bd0956490d327442a12a6c9bce56a"
"coursework/year-1/mastercam/Tutorial 6/POST_NOTEPAD_6.txt","336044","123a4f56756404edddd02644e3141bf0715bd0956490d327442a12a6c9bce56a"
"coursework/year-1/mastercam/Tutorial 7/Angelo_Demetroulakos_7.emcam","4090834","8dda97832fb665ddeb0c3e2394ae7d1f07bcd8fc210cd9764b79a422133c4120"
"coursework/year-1/matlab/bt.m","201","9da1004240951c7a096f5e8ed79e043d9c2a5d65cd8eb3301003e44dbbe561d5"
"coursework/year-1/matlab/classwork_4_11.m","90","f5817ca150e0aed58ef7eb1e61fab8498bdf08e66590ce5b5dbb403e085007f0"
"coursework/year-1/matlab/Classwork_4_11_2.m","281","ba389553e66932fd92ba14c5a88f2adc644ed01d18dd05bb022f7adb6a344ccc"
"coursework/year-1/matlab/Classwork_4_4.m","357","fa5105690949499f0a5fc4465aaf5d216e98e964fe744dfc1565175d4f7b6f57"
"coursework/year-1/matlab/classwork_5_2.m","53","a3f377abed07bc7c52a68c9ad554b50a4fbcc9731d49a945ece2ccf327f22d02"
"coursework/year-1/matlab/Classwork_5_2_2.m","181","09877149bfd010152bf9ad7eeed511b8c8a2b81ef2c871ba642359b366b143e4"
"coursework/year-1/matlab/Classwork3_7.m","100","ad690ce80dd5b8f6ef978727337ce1c3d49e235dbed68d2aa605ebbbdf0a1527"
"coursework/year-1/matlab/Classwork3_7_pt2.m","159","da6e34d0fc0f0fac0e15214339abcaadd2e21a409e80f2e149ac332136b6f153"
"coursework/year-1/matlab/ClassworkBT.m","12","0cd36d510c36ea383f45bcd00f3bbab21a440b611999e31b43a1cba40315771b"
"coursework/year-1/matlab/ClassworkCH4.m","79","8196b2c5d7301b6641de4afc22143baf065426b609eca12f8228e0ba0d4b9e83"
"coursework/year-1/matlab/cone_area.m","178","187e0866cc4fb29616e6559b5f7b53a91aa16bce2a377c33329c87f93266e674"
"coursework/year-1/matlab/Display80_32_12.m","166","0c925961f5a046cafef0b4c965f74dcc9ca0cbfc9725db150b99b916c14c04c3"
"coursework/year-1/matlab/html/Page100_Q14.doc","30208","26b13563820a7bb15dff0811fef76811eea1822b4f9c4df3cf92d010c3d489ab"
"coursework/year-1/matlab/html/Page100_Q14.pdf","102023","170e795af62743c606c9abffd5e9a4a13d3bb7abf16ee299cc0ec5c47145b8c2"
"coursework/year-1/matlab/html/Page100_Q16.doc","30720","e396ca3c0da1dd0400228e41e8ba72c5b86a53154feb34c92868d7b1696409ab"
"coursework/year-1/matlab/html/Page100_Q16.pdf","80410","0585857f287308165e7381a7687de6dae110b535d0b86ad5dbc3127b7e5c8265"
"coursework/year-1/matlab/html/Page101_Q18.doc","30208","22cd44a463ac2dd71574e4819eff1d79a78a0bb0e364e60e9698c32baac03478"
"coursework/year-1/matlab/html/Page101_Q18.html","5443","0fcc3e669800e28c942a51e6e994f684f422ce6fa16b70749f07aa930aa2b6dc"
"coursework/year-1/matlab/html/Page101_Q18.pdf","103582","d707dfd52d3c56b33a2f4fc65154312f508dbb043274e9d65c0e50d59d86b873"
"coursework/year-1/matlab/html/Page102_Q19.doc","31232","9eaa5f209209602b2c38cf771613e560a14f724943527a081ede4aa3c2d63eab"
"coursework/year-1/matlab/html/Page102_Q19.html","7526","44469f409938033c6bd7b944416c1176ab8bf0dd8efd550958644d54892b990e"
"coursework/year-1/matlab/html/Page102_Q19.pdf","105807","acf987c4f749b764f2be26e6192515ef252364af8470389b966a6145c5a88056"
"coursework/year-1/matlab/html/Page102_Q20.doc","45056","abc00d5ba6d303bedef211817725450f759c5587fba6d70d43921960cfff69fd"
"coursework/year-1/matlab/html/Page102_Q21.doc","43008","576ea60732e9b164865e9de1126adf850f25e9d8a09860c97d6b92ecfdff183f"
"coursework/year-1/matlab/html/Page141_Q9.doc","29696","66e728598bad5c263dda6fa6573d30bfedca4ed61a02ae2d829311ee315c16d3"
"coursework/year-1/matlab/html/Page141_Q9.html","4813","ee1890ec05598a80d9ac3837f5e5e65ffe0a1ca91ac112d074b0da4434399f0d"
"coursework/year-1/matlab/html/Page142_Q13.doc","30208","c903a8c9e118988c5b994018446e635e5589ed6a245c815a857f2d52745ed08d"
"coursework/year-1/matlab/html/Page143_Q15.doc","30208","1ee98f2f3e373f760178ede388c70eea8f22190e9b09e235fafb18063d94c044"
"coursework/year-1/matlab/html/Page47_Q5.doc","27648","ab4a29187bab76a6e6ab40a0f59a1779f26e34350848c36b1172e84abdab145a"
"coursework/year-1/matlab/html/Page48_Q9.doc","27648","874f40bbfbeb4987c5f13f149c35f7602998f88b128aa40750b31418111b1745"
"coursework/year-1/matlab/html/Page48_Q9.html","4658","c01a3356afd9a57eed2108abf1a73038a7ecda5b7cd42c80c243d0f2c63ade56"
"coursework/year-1/matlab/html/Page48_Q9.pdf","87821","3594f11ebe649b6bfc7c7039dd0fc59a88271e84e9ca7c4b592b3109c128fad6"
"coursework/year-1/matlab/html/Page49_Q15.doc","27648","e12e86f9058a720beeb9dd37501be74548b271f8bf4d54ff8376a6b916c011bc"
"coursework/year-1/matlab/html/Page49_Q15.html","4754","b05de84fcf0bd41c78f9252417008ef0e11d791e2af05ed4332598362efae2c0"
"coursework/year-1/matlab/html/Page49_Q15.pdf","91794","134b29e0bade39a4640d93cf60b903515fee88f944bf2eba54a8d82c071b7b7e"
"coursework/year-1/matlab/html/Page50_Q23.html","5330","66f191b9d7100a9602a7d1097bad36872b947a88852c69b4492117373e8aa61b"
"coursework/year-1/matlab/html/Page50_Q23.pdf","96821","548493f79c552cdbb75bc9a3d7ad3b9f5866642ba8a6f8084605cc067bef6a9b"
"coursework/year-1/matlab/html/Page50_Q25.html","4654","eb6e426625c42bbacb1b12d06d79622e87bd143c524656530c705898adf8ef03"
"coursework/year-1/matlab/html/Page50_Q25.pdf","93071","46fbcbb68bf6a94c55aab16bd140d5ab993b3a49c8256a485f4b6fdff2da5596"
"coursework/year-1/matlab/html/Page50_Q26.pdf","97445","c5d3cb4ad0b58f4250a807a4920df7d24ed421e10718b284a02197e41f67d5af"
"coursework/year-1/matlab/html/Test1.doc","27648","4479d03c16c9308e37ed443f03bb4ea57cfc2ccc5eb29670667e291761a07ded"
"coursework/year-1/matlab/html/Test1pt2.doc","28160","3daf7df0c6f6314be349fafc421eee6d28a4c8d45293d448784a14425a423906"
"coursework/year-1/matlab/html/Test1pt2.html","5336","f05a199e06aea77e8e7a68fadb96dd220ec428dc91ed03173cacd2ea6cb63447"
"coursework/year-1/matlab/html/Test1pt3.doc","40448","9e37a54fb8ce437e5e3b1caa4c7c82fe8fccffdf298edbfa29534b4e11042dce"
"coursework/year-1/matlab/media/gpu-analysis-workspace.png","66346","1d8ddf688fdfa8e36475e9be086fa3be1495ca6ab194e1c3f90f40f29b206a1e"
"coursework/year-1/matlab/media/gpu-share-chart.png","36576","4fd006e43b652d6a6b69f9385fdad64ad1d2aba4d33fc2d34fe866f7306215a1"
"coursework/year-1/matlab/media/smoking-rate-trend.png","42097","1e4a49823932039c761b5c0c9f3479eb4010477fbcb62d5cfdc0a0a6b1cf3131"
"coursework/year-1/matlab/Page.m","420","0b205b25525a03502cf8e4442f958861ca5faa57d1823ef8495a0b0355a49441"
"coursework/year-1/matlab/Page100_Q14.m","280","632812a2799464595706011df569f12543bfc56188d849103cb94d8163c7fa64"
"coursework/year-1/matlab/Page100_Q16.m","748","5ee947012bc7d72439f306e84d6b742b2cb40bb9a193aefa14d41956a84d9e8a"
"coursework/year-1/matlab/Page101_Q18.m","346","3067d3b4f155dea0c2f7df0b2e0256b7abf7f6f376a8c2bfa9cf12f3e911a57c"
"coursework/year-1/matlab/Page102_Q19.m","1072","714d631cc8c3dbfe23a189b0de47022a1cd22702f896915e03d1d84ba0e9b13b"
"coursework/year-1/matlab/Page102_Q20.m","514","ff4e1e04773f68d1f959613d9f0183128b71ad6374551780131a190a05a68770"
"coursework/year-1/matlab/Page102_Q21.m","544","f53f73ab44e05b4be1f472b3ac66502f9190e0bfddc1fb4f190cfd430884aa2a"
"coursework/year-1/matlab/Page102_Q21New.m","541","0c56c2bbd45896a14ef5b07c8991327dee486c52f66f6fbb3f5418600f46c3e3"
"coursework/year-1/matlab/Page141_Q9.m","164","78343fa2014e5feb4a6f934b956c5237e708f6b38306f454fdc8db6b1c0a737a"
"coursework/year-1/matlab/Page142_Q11.m","319","b45338e030eb83ffdaca457a20e9596b56d36ae78065c52c82a2dfbe8a3c3411"
"coursework/year-1/matlab/Page142_Q13.m","463","67a42939bf3b4d4ccd63d64661c2b78f4d961694f91e7d024e5fff832d234e11"
"coursework/year-1/matlab/Page143_Q15.m","487","a0a33df52065a600b79db45827210c251068fa118933ad60f8dc682a939f595c"
"coursework/year-1/matlab/Page144_Q16.m","579","5422da21880bac017202d1113675e70805f406eae7277a1f553b7b43ad64311a"
"coursework/year-1/matlab/Page144_Q17.m","117","df688df865ae3d66e207fb6bd0921917aeec67bf2c6e164f66f08cd91295761c"
"coursework/year-1/matlab/Page144_Q20.m","118","c91b4e1649aa45745f5139d9c09dd9fa134545d003f21b31472900fb8c40f202"
"coursework/year-1/matlab/Page201_Q10.m","528","aa1dc9f23268c77cbbec835eb2e56fdd9cb299329049ef208d5e0aeb026bc045"
"coursework/year-1/matlab/Page201_Q13.m","465","dd3412c486e40ad462e300368599b4adc397df40abad082f7015f14efb7e4e25"
"coursework/year-1/matlab/Page201_Q9.m","210","1f7f8271388ff5970403069707030598d05f617f7b79073203784fc8f61d2ce7"
"coursework/year-1/matlab/Page203_Q15.m","140","ea5d1de54db5073df98e92a6781fbb29f79b17134cda7303345356167d3043bd"
"coursework/year-1/matlab/Page203_Q18.m","212","bfff104927ba54ac053065127985d0b60024692884d5dd85ecbf0d11e867e048"
"coursework/year-1/matlab/Page204_Q19.m","248","663ae3f00a3260a9c29203ed133973bbb3bdd4fa9a58dcfa011daf6f36a19c89"
"coursework/year-1/matlab/Page205_Q22.m","49","210144f064da3d0d2506efeae4cbb35669f736359be7804e2a2729cc12ffa4df"
"coursework/year-1/matlab/Page47_Q5.m","162","2f4fd35513979ee19a9f0da87b615e0124b7813b88948f5585311b48f080ebbe"
"coursework/year-1/matlab/Page48_Q9.m","87","82f75c840ae40d18e3f21c410698a1c4c5f873172a0aa2b3cafbb512d73fd1a2"
"coursework/year-1/matlab/Page49_Q15.m","153","25db2130f47c33a4773558f8c4bd8b960ea532a145fced98b8774aff3ae66b58"
"coursework/year-1/matlab/Page49_Q17.m","483","d413d6c22916787277cb27a2e4e1ab907d6be53ff86602afa54ab6f34204c5b6"
"coursework/year-1/matlab/Page50_Q21.m","180","734195889af5dedb57def54d318d075e265563b8e4479be59e6fcb6c0b42859d"
"coursework/year-1/matlab/Page50_Q23.m","398","5cbc96a8ef5e87ee538072a7159d2793807d89b8685a165a59a12c7f52ac9499"
"coursework/year-1/matlab/Page50_Q25.m","122","aedfa05f89f8f1b5fe0e08b217963563e5e6097869639defd73a5bee1800efa5"
"coursework/year-1/matlab/Page50_Q26.m","214","a17bbd25d66c9af05e9bb2383b3d76b35aa31fc143e64e873dcee3ce1d38919e"
"coursework/year-1/matlab/pc3d.m","238","82aa247fabafe46b64127443aa0a5f9583eed3d5f4b3e515355915881b3a36d8"
"coursework/year-1/matlab/Project_4_equation.m","54","605f43a7e498396bdd6a109b08a32b3e5bff28678162a62856e51f2430c07b31"
"coursework/year-1/matlab/ProjectG2.m","832","9ab7f89dee77d6982f0b4106ca2ed3d9834d52eb055bb94c92b3d0e1d449ceda"
"coursework/year-1/matlab/Projects/Grade Breakdown-Textbook Cover.docx","54823","2b6fc22eb54fc36c03db61333f1a9c89aa514b7b4ede54f8dbe521fa2aaebe0a"
"coursework/year-1/matlab/Projects/Mech 1240-Project-cover sheet.docx","19568","9ee9cb745a82213ea92e273171428fe19b5bb9e314447145caa2349920f71f05"
"coursework/year-1/matlab/Projects/Project 1 Google.pdf","22399","31f2e1482c8841ae52cc271d7ef58f6ea489bd712eaa522ac8ddfbe24a59fa7e"
"coursework/year-1/matlab/Projects/project 2 Listening.pdf","46100","46972e284092bcbac6f2a08a62b5d49734bd666eeced7e6ff6c235473a933cfd"
"coursework/year-1/matlab/Projects/Project 3 Sky is falling.pdf","252224","8fbfa7f0ea2127f59ee6bf1133839deb2f38cadc400f11a0f0bc37426f1e8864"
"coursework/year-1/matlab/Projects/Project 4 Solar Probe.pdf","462472","f6fac828dc3826846c7131ffff040705e08d0e713680d2e9bb632ba9a8b2d16f"
"coursework/year-1/matlab/Projects/Project 5 Program yours.pdf","126613","b6fdff120a3a0914f2e09fd3f1133a922338f7b66452264cac7e2ca09618ba15"
"coursework/year-1/matlab/Projects/Project 6 making sound.pdf","15380","0100b78d43c92a548a040c226766a8cb85689edbe4d41f5e7296e2cf3e51dd56"
"coursework/year-1/matlab/Projects/Project 7 data analysis.pdf","14494","e1f2ede957952c5fa64372af048c1f9ee7e6d952d5f2c322fddfb86edc4d20a0"
"coursework/year-1/matlab/Projects/Project code/html/Project1GPUGraph.html","7153","30f5d83d468728594a9791c884b98b038bffd5462ae919ae543354a5887292d5"
"coursework/year-1/matlab/Projects/Project code/html/Project1GPUGraph.png","1129","afc3a1d10968ea2e28ad11704e922d45af99bf93720aa4352be90bc598f41067"
"coursework/year-1/matlab/Projects/Project code/html/Project1GPUGraph_01.png","9474","d58abefc8ad80788144eda59032ac8e0efd6b3fd6a75f5882ee99190b24aaac2"
"coursework/year-1/matlab/Projects/Project code/html/question4proj.doc","30208","55d80874e37f7f411e09cc60d20168beed13b644a02bf1054b5e9c1a5a19dcdb"
"coursework/year-1/matlab/Projects/Project code/html/question5proj.doc","41984","ea66875d19febeda163c33784f1c57c35d012e669e42af9bb88b2244747b482c"
"coursework/year-1/matlab/Projects/Project code/html/Unit7Smoking.doc","47616","c266ff930003e72d45b511f6a3e0c15d4069ee148a7429c47e68641ef7847bdf"
"coursework/year-1/matlab/Projects/Project code/html/Unit7Smoking.html","9367","b0561feea094f3856c36a5fc5daa43975aa8126495f1cc5751897750cbeaa1fd"
"coursework/year-1/matlab/Projects/Project code/html/Unit7Smoking.png","2289","8ddd99298d790ca2df89f1ee86ca5e3a0ab6f68663fa967221efacdf3bc01481"
"coursework/year-1/matlab/Projects/Project code/html/Unit7Smoking_01.png","17980","8a5213b2141d85e5825cf75d120f732b5ff4f28a5fc2727fb87f9f0f7d56a7e0"
"coursework/year-1/matlab/Projects/Project code/Project1GPUGraph.m","880","59a56d058a7033fe3559eda449e286c47ee79454f61705a7d95c9e2cf8473c91"
"coursework/year-1/matlab/Projects/Project code/Project2Bone.m","1308","b8202d81b0efcace3d203756fd7052f2768d921921187979fb0cdebd61a37647"
"coursework/year-1/matlab/Projects/Project code/Project3.m","367","ef65d4d6f1697b71edb2034ca01a7765aea2f2579857eb0abd7bd3076976e7bc"
"coursework/year-1/matlab/Projects/Project code/project7OLD.m","1658","67efaf31b04acc80e8f0db2d5a7d201d462613854cdc6b0c2a832f7be3890b8d"
"coursework/year-1/matlab/Projects/Project code/question4proj.m","699","2d63d0cad3b2a3cf6cf2e90c2d28e87cd5329923043ee819079dcdfff475eb3b"
"coursework/year-1/matlab/Projects/Project code/question5proj.m","800","bec24696914f1375f2540fc9cbc8e7115fede74952fcdb6670fc1ecb58197f37"
"coursework/year-1/matlab/Projects/Project code/question6proj.m","1248","8f045d21fccd6025c3adc70758f18215bfadc6ff620cec84d76552e76332d30f"
"coursework/year-1/matlab/Projects/Project code/question6projFinal.m","858","fcf612c4e61394617dafdd4f33d452d9132eb01ce4380f8d9b38d92c9a6394e3"
"coursework/year-1/matlab/Projects/Project code/smoking_trend_totalpop.png","35491","d206b6cd16072b2c1ca0ab51a605d26181cc138f48c3131551e177d12a9d9621"
"coursework/year-1/matlab/Projects/Project code/smokingkids30day.csv","8992","ab1cb904d4217ede9feef0015a4073777f845f0526dce4ee35b97a15a06895be"
"coursework/year-1/matlab/Projects/Project code/Unit7Smoking.m","1541","71f3b8e8276c43e4cd6a5bbdc43d0a616421882ab6b079523c4506f523b3c104"
"coursework/year-1/matlab/Projects/Project Docs FIN/ListeningProject2.docx","21516","6b71d156c8b93ff7096f14ab921e9104b090633179340776d9f091a7f1f39d69"
"coursework/year-1/matlab/Projects/Project Docs FIN/Project1FINAL.docx","45747","43331486dff2044a67d0ec54adb4c6cb22c69cd2da061befa5457b5236e0812d"
"coursework/year-1/matlab/Projects/Project Docs FIN/Project3.docx","20003","806359801d7336b2b5dd8894424505e8472af221cf79b69ae3b204d6d7848055"
"coursework/year-1/matlab/Projects/Project Docs FIN/Project4.docx","19980","bfae00f93c818ff80cae9938734e2f1b59ee4711b35e75f7f2b21e87104bbcd4"
"coursework/year-1/matlab/Projects/Project Docs FIN/Project5.docx","35491","ce3581f6fe368bbe598e31ff991f03add961329891aa9651da9d478a8ebfb803"
